2021-09-08 11:38:02 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: scrapybot)
2021-09-08 11:38:02 [scrapy.utils.log] INFO: Versions: lxml 4.3.3.0, libxml2 2.9.9, cssselect 1.0.3, parsel 1.5.1, w3lib 1.20.0, Twisted 19.2.0, Python 3.7.4 (v3.7.4:e09359112e, Jul  8 2019, 14:54:52) - [Clang 6.0 (clang-600.0.57)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1c  28 May 2019), cryptography 2.7, Platform Darwin-19.6.0-x86_64-i386-64bit
2021-09-08 11:38:02 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-09-08 11:38:02 [scrapy.crawler] INFO: Overridden settings:
{}
2021-09-08 11:38:02 [scrapy.extensions.telnet] INFO: Telnet Password: 3c3c545faa0eb056
2021-09-08 11:38:02 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-09-08 11:38:02 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-09-08 11:38:02 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-09-08 11:38:02 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-09-08 11:38:02 [scrapy.core.engine] INFO: Spider opened
2021-09-08 11:38:02 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-09-08 11:38:02 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-09-08 11:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:17 [scrapy.crawler] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2021-09-08 11:38:17 [scrapy.core.engine] INFO: Closing spider (shutdown)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://api.juejin.cn/content_api/v1/article/query_list?aid=2608> (referer: https://api.juejin.cn/content_api/v1/article/query_list?aid=2608)
2021-09-08 11:38:19 [scrapy.crawler] INFO: Received SIGINT twice, forcing unclean shutdown
2021-09-08 11:38:19 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 109251,
 'downloader/request_count': 273,
 'downloader/request_method_count/POST': 273,
 'downloader/response_bytes': 1736870,
 'downloader/response_count': 273,
 'downloader/response_status_count/200': 273,
 'elapsed_time_seconds': 17.422967,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2021, 9, 8, 3, 38, 19, 740697),
 'log_count/DEBUG': 273,
 'log_count/INFO': 12,
 'memusage/max': 53772288,
 'memusage/startup': 53772288,
 'request_depth_max': 12,
 'response_received_count': 273,
 'scheduler/dequeued': 273,
 'scheduler/dequeued/memory': 273,
 'scheduler/enqueued': 303,
 'scheduler/enqueued/memory': 303,
 'start_time': datetime.datetime(2021, 9, 8, 3, 38, 2, 317730)}
2021-09-08 11:38:19 [scrapy.core.engine] INFO: Spider closed (shutdown)
2023555140947431Crawler end
2146681626044424Crawler end
